"reviewID","prediction_test"
71186,1
71187,0
71188,1
71189,1
71190,1
71191,1
71192,1
71193,0
71194,0
71195,1
71196,1
71197,0
71198,1
71199,0
71200,1
71201,1
71202,0
71203,1
71204,1
71205,1
71206,1
71207,1
71208,1
71209,1
71210,1
71211,0
71212,0
71213,1
71214,1
71215,0
71216,0
71217,1
71218,1
71219,0
71220,0
71221,1
71222,0
71223,0
71224,1
71225,0
71226,1
71227,1
71228,0
71229,1
71230,1
71231,1
71232,1
71233,1
71234,0
71235,0
71236,1
71237,1
71238,1
71239,0
71240,0
71241,0
71242,1
71243,1
71244,1
71245,1
71246,1
71247,0
71248,0
71249,1
71250,0
71251,0
71252,1
71253,1
71254,1
71255,0
71256,1
71257,0
71258,1
71259,1
71260,0
71261,1
71262,1
71263,1
71264,0
71265,1
71266,1
71267,1
71268,1
71269,1
71270,1
71271,1
71272,1
71273,0
71274,1
71275,1
71276,1
71277,1
71278,1
71279,1
71280,0
71281,0
71282,1
71283,1
71284,0
71285,0
71286,1
71287,0
71288,0
71289,1
71290,1
71291,0
71292,0
71293,1
71294,0
71295,0
71296,1
71297,0
71298,1
71299,1
71300,1
71301,1
71302,1
71303,0
71304,1
71305,0
71306,0
71307,0
71308,1
71309,1
71310,0
71311,1
71312,1
71313,1
71314,1
71315,0
71316,1
71317,0
71318,1
71319,1
71320,1
71321,1
71322,0
71323,0
71324,1
71325,1
71326,1
71327,0
71328,0
71329,1
71330,0
71331,0
71332,1
71333,1
71334,1
71335,0
71336,1
71337,0
71338,0
71339,0
71340,1
71341,0
71342,1
71343,1
71344,1
71345,0
71346,0
71347,0
71348,1
71349,1
71350,1
71351,1
71352,1
71353,0
71354,0
71355,0
71356,1
71357,1
71358,1
71359,1
71360,0
71361,1
71362,0
71363,1
71364,1
71365,0
71366,1
71367,0
71368,0
71369,1
71370,0
71371,1
71372,1
71373,1
71374,1
71375,1
71376,1
71377,1
71378,0
71379,1
71380,1
71381,1
71382,1
71383,1
71384,0
71385,1
71386,1
71387,0
71388,0
71389,1
71390,1
71391,1
71392,1
71393,1
71394,1
71395,1
71396,0
71397,1
71398,1
71399,1
71400,1
71401,0
71402,1
71403,0
71404,1
71405,1
71406,1
71407,0
71408,1
71409,1
71410,1
71411,1
71412,1
71413,0
71414,0
71415,1
71416,1
71417,1
71418,0
71419,1
71420,1
71421,1
71422,1
71423,1
71424,1
71425,1
71426,0
71427,0
71428,1
71429,0
71430,0
71431,1
71432,1
71433,1
71434,1
71435,0
71436,1
71437,1
71438,1
71439,1
71440,1
71441,0
71442,0
71443,1
71444,0
71445,0
71446,0
71447,1
71448,1
71449,0
71450,1
71451,0
71452,1
71453,1
71454,1
71455,1
71456,0
71457,0
71458,0
71459,0
71460,1
71461,1
71462,1
71463,0
71464,0
71465,0
71466,1
71467,1
71468,1
71469,0
71470,1
71471,0
71472,1
71473,1
71474,1
71475,1
71476,0
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,1
71485,1
71486,0
71487,1
71488,1
71489,1
71490,1
71491,1
71492,1
71493,1
71494,1
71495,0
71496,0
71497,1
71498,0
71499,1
71500,0
71501,1
71502,0
71503,1
71504,0
71505,1
71506,0
71507,1
71508,0
71509,1
71510,0
71511,1
71512,1
71513,0
71514,0
71515,1
71516,0
71517,0
71518,1
71519,1
71520,0
71521,1
71522,1
71523,1
71524,1
71525,1
71526,1
71527,0
71528,0
71529,1
71530,1
71531,1
71532,1
71533,1
71534,1
71535,0
71536,1
71537,1
71538,1
71539,1
71540,1
71541,0
71542,0
71543,0
71544,1
71545,1
71546,0
71547,1
71548,1
71549,1
71550,1
71551,1
71552,1
71553,1
71554,1
71555,0
71556,0
71557,1
71558,1
71559,1
71560,1
71561,0
71562,0
71563,1
71564,1
71565,0
71566,1
71567,0
71568,0
71569,1
71570,1
71571,1
71572,1
71573,0
71574,0
71575,0
71576,0
71577,1
71578,1
71579,1
71580,1
71581,1
71582,1
71583,0
71584,0
71585,0
71586,1
71587,0
71588,1
71589,1
71590,0
71591,1
71592,1
71593,0
71594,1
71595,0
71596,1
71597,1
71598,0
71599,0
71600,1
71601,1
71602,0
71603,1
71604,1
71605,1
71606,1
71607,1
71608,0
71609,1
71610,1
71611,0
71612,1
71613,0
71614,0
71615,0
71616,1
71617,1
71618,1
71619,1
71620,1
71621,0
71622,1
71623,1
71624,0
71625,1
71626,1
71627,0
71628,1
71629,1
71630,1
71631,1
71632,0
71633,1
71634,1
71635,0
71636,1
71637,1
71638,1
71639,0
71640,0
71641,0
71642,0
71643,1
71644,1
71645,1
71646,1
71647,0
71648,1
71649,1
71650,1
71651,1
71652,1
71653,0
71654,1
71655,1
71656,0
71657,1
71658,1
71659,1
71660,1
71661,0
71662,0
71663,1
71664,0
71665,0
71666,1
71667,0
71668,1
71669,1
71670,0
71671,0
71672,0
71673,1
71674,1
71675,1
71676,1
71677,1
71678,1
71679,0
71680,1
71681,1
71682,1
71683,0
71684,0
71685,1
71686,1
71687,0
71688,1
71689,0
71690,0
71691,0
71692,0
71693,1
71694,1
71695,0
71696,1
71697,1
71698,1
71699,1
71700,1
71701,1
71702,1
71703,1
71704,1
71705,0
71706,1
71707,1
71708,1
71709,1
71710,1
71711,1
71712,1
71713,1
71714,1
71715,1
71716,1
71717,1
71718,0
71719,0
71720,0
71721,1
71722,1
71723,1
71724,0
71725,0
71726,0
71727,1
71728,0
71729,1
71730,1
71731,1
71732,1
71733,1
71734,0
71735,1
71736,0
71737,1
71738,1
71739,1
71740,1
71741,1
71742,1
71743,0
71744,0
71745,1
71746,1
71747,1
71748,1
71749,1
71750,1
71751,0
71752,1
71753,0
71754,1
71755,1
71756,0
71757,1
71758,1
71759,0
71760,1
71761,1
71762,0
71763,1
71764,1
71765,1
71766,1
71767,0
71768,1
71769,1
71770,0
71771,0
71772,0
71773,1
71774,1
71775,1
71776,1
71777,0
71778,1
71779,1
71780,1
71781,1
71782,1
71783,0
71784,1
71785,0
71786,0
71787,0
71788,1
71789,0
71790,1
71791,0
71792,0
71793,0
71794,0
71795,1
71796,0
71797,0
71798,0
71799,1
71800,1
71801,0
71802,0
71803,1
71804,1
71805,0
71806,0
71807,1
71808,1
71809,0
71810,1
71811,0
71812,0
71813,0
71814,0
71815,0
71816,1
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,0
71824,1
71825,0
71826,1
71827,1
71828,1
71829,0
71830,1
71831,1
71832,1
71833,1
71834,0
71835,0
71836,0
71837,1
71838,0
71839,0
71840,1
71841,1
71842,1
71843,1
71844,1
71845,1
71846,0
71847,1
71848,1
71849,1
71850,0
71851,0
71852,0
71853,1
71854,1
71855,1
71856,0
71857,1
71858,1
71859,0
71860,1
71861,1
71862,1
71863,1
71864,1
71865,0
71866,0
71867,0
71868,1
71869,1
71870,0
71871,1
71872,1
71873,0
71874,1
71875,1
71876,1
71877,0
71878,0
71879,1
71880,1
71881,1
71882,0
71883,0
71884,1
71885,0
71886,0
71887,1
71888,1
71889,1
71890,1
71891,1
71892,0
71893,1
71894,1
71895,1
71896,0
71897,0
71898,1
71899,0
71900,1
71901,1
71902,0
71903,0
71904,0
71905,1
71906,1
71907,0
71908,1
71909,0
71910,0
71911,1
71912,1
71913,0
71914,1
71915,0
71916,1
71917,1
71918,0
71919,1
71920,0
71921,1
71922,0
71923,0
71924,0
71925,1
71926,0
71927,0
71928,1
71929,1
71930,0
71931,0
71932,1
71933,1
71934,0
71935,1
71936,1
71937,1
71938,1
71939,0
71940,1
71941,1
71942,1
71943,1
71944,1
71945,1
71946,0
71947,1
71948,0
71949,1
71950,0
71951,1
71952,1
71953,0
71954,1
71955,1
71956,1
71957,1
71958,1
71959,1
71960,0
71961,0
71962,1
71963,0
71964,1
71965,0
71966,0
71967,1
71968,1
71969,1
71970,0
71971,1
71972,1
71973,1
71974,1
71975,1
71976,1
71977,1
71978,1
71979,1
71980,1
71981,0
71982,1
71983,0
71984,0
71985,1
71986,1
71987,1
71988,1
71989,0
71990,1
71991,1
71992,1
71993,1
71994,1
71995,1
71996,1
71997,1
71998,1
71999,0
72000,0
72001,1
72002,1
72003,1
72004,1
72005,0
72006,1
72007,0
72008,1
72009,0
72010,0
72011,1
72012,1
72013,0
72014,1
72015,1
72016,1
72017,1
72018,0
72019,0
72020,1
72021,0
72022,0
72023,0
72024,1
72025,1
72026,0
72027,1
72028,1
72029,1
72030,1
72031,1
72032,0
72033,0
72034,1
72035,0
72036,0
72037,0
72038,1
72039,0
72040,1
72041,1
72042,1
72043,1
72044,0
72045,1
72046,1
72047,1
72048,1
72049,1
72050,1
72051,1
72052,1
72053,1
72054,1
72055,1
72056,1
72057,0
72058,0
72059,1
72060,1
72061,1
72062,0
72063,1
72064,1
72065,0
72066,1
72067,1
72068,1
72069,1
72070,1
72071,1
72072,0
72073,1
72074,1
72075,0
72076,0
72077,0
72078,1
72079,0
72080,1
72081,1
72082,1
72083,0
72084,1
72085,0
72086,1
72087,1
72088,0
72089,1
72090,0
72091,0
72092,1
72093,0
72094,1
72095,0
72096,1
72097,1
72098,0
72099,1
72100,1
72101,0
72102,0
72103,1
72104,1
72105,0
72106,0
72107,1
72108,1
72109,0
72110,1
72111,1
72112,0
72113,0
72114,1
72115,1
72116,1
72117,1
72118,0
72119,0
72120,1
72121,1
72122,0
72123,0
72124,0
72125,0
72126,0
72127,1
72128,1
72129,1
72130,0
72131,1
72132,0
72133,1
72134,1
72135,0
72136,0
72137,0
72138,1
72139,0
72140,0
72141,1
72142,0
72143,1
72144,0
72145,0
72146,1
72147,0
72148,1
72149,0
72150,1
72151,0
72152,0
72153,1
72154,1
72155,1
72156,0
72157,1
72158,1
72159,0
72160,1
72161,1
72162,1
72163,1
72164,1
72165,1
72166,1
72167,0
72168,1
72169,1
72170,0
72171,0
72172,0
72173,0
72174,0
72175,1
72176,0
72177,0
72178,0
72179,1
72180,1
72181,0
72182,0
72183,1
72184,1
72185,1
72186,1
72187,1
72188,1
72189,0
72190,1
72191,1
72192,0
72193,0
72194,0
72195,1
72196,0
72197,1
72198,0
72199,1
72200,1
72201,0
72202,1
72203,1
72204,0
72205,1
72206,1
72207,1
72208,0
72209,1
72210,1
72211,1
72212,1
72213,0
72214,0
72215,0
72216,0
72217,1
72218,1
72219,0
72220,1
72221,1
72222,1
72223,1
72224,1
72225,0
72226,1
72227,0
72228,1
72229,0
72230,1
72231,0
72232,1
72233,0
72234,1
72235,1
72236,1
72237,0
72238,1
72239,1
72240,1
72241,1
72242,1
72243,1
72244,1
72245,0
72246,1
72247,1
72248,1
72249,1
72250,1
72251,1
72252,0
72253,0
72254,1
72255,1
72256,1
72257,1
72258,1
72259,1
72260,1
72261,0
72262,1
72263,1
72264,0
72265,1
72266,1
72267,0
72268,1
72269,1
72270,0
72271,1
72272,1
72273,1
72274,0
72275,1
72276,1
72277,1
72278,1
72279,1
72280,1
72281,1
72282,0
72283,1
72284,1
72285,0
72286,1
72287,0
72288,0
72289,1
72290,1
72291,0
72292,1
72293,0
72294,0
72295,0
72296,0
72297,1
72298,0
72299,1
72300,1
72301,1
72302,0
72303,1
72304,1
72305,0
72306,1
72307,0
72308,1
72309,1
72310,0
72311,0
72312,0
72313,1
72314,1
72315,1
72316,1
72317,1
72318,1
72319,0
72320,0
72321,1
72322,0
72323,1
72324,0
72325,1
72326,1
72327,0
72328,0
72329,0
72330,1
72331,1
72332,1
72333,1
72334,1
72335,1
72336,1
72337,1
72338,1
72339,1
72340,0
72341,1
72342,1
72343,1
72344,1
72345,1
72346,1
72347,1
72348,0
72349,1
72350,1
72351,1
72352,0
72353,1
72354,1
72355,1
72356,0
72357,1
72358,0
72359,1
72360,1
72361,1
72362,0
72363,0
72364,1
72365,1
72366,1
72367,1
72368,0
72369,1
72370,0
72371,1
72372,0
72373,1
72374,1
72375,0
72376,1
72377,0
72378,1
72379,0
72380,1
72381,1
72382,0
72383,1
72384,0
72385,1
72386,1
72387,1
72388,0
72389,1
72390,1
72391,1
72392,1
72393,1
72394,1
72395,1
72396,1
72397,0
72398,1
72399,1
72400,0
72401,1
72402,1
72403,1
72404,1
72405,1
72406,0
72407,0
72408,0
72409,1
72410,0
72411,1
72412,1
72413,1
72414,1
72415,0
72416,1
72417,0
72418,0
72419,0
72420,1
72421,0
72422,0
72423,1
72424,1
72425,1
72426,0
72427,0
72428,0
72429,0
72430,1
72431,1
72432,0
72433,0
72434,1
72435,0
72436,1
72437,1
72438,0
72439,1
72440,1
72441,1
72442,0
72443,1
72444,1
72445,1
72446,0
72447,0
72448,1
72449,1
72450,1
72451,1
72452,1
72453,1
72454,1
72455,0
72456,1
72457,1
72458,1
72459,1
72460,0
72461,0
72462,1
72463,0
72464,1
72465,1
72466,0
72467,1
72468,0
72469,1
72470,1
72471,0
72472,1
72473,1
72474,1
72475,0
72476,1
72477,1
72478,1
72479,1
72480,1
72481,1
72482,0
72483,1
72484,0
72485,0
72486,1
72487,1
72488,1
72489,1
72490,1
72491,0
72492,0
72493,1
72494,1
72495,0
72496,1
72497,1
72498,0
72499,1
72500,0
72501,0
72502,1
72503,1
72504,1
72505,0
72506,0
72507,1
72508,0
72509,0
72510,1
72511,1
72512,0
72513,0
72514,1
72515,0
72516,1
72517,1
72518,1
72519,0
72520,0
72521,0
72522,1
72523,1
72524,1
72525,0
72526,0
72527,1
72528,1
72529,0
72530,1
72531,1
72532,1
72533,1
72534,1
72535,1
72536,1
72537,1
72538,0
72539,0
72540,1
72541,1
72542,1
72543,0
72544,0
72545,0
72546,1
72547,1
72548,1
72549,0
72550,1
72551,1
72552,0
72553,1
72554,1
72555,1
72556,0
72557,1
72558,0
72559,1
72560,1
72561,1
72562,1
72563,1
72564,1
72565,1
72566,1
72567,1
72568,1
72569,1
72570,1
72571,1
72572,1
72573,1
72574,1
72575,1
72576,1
72577,1
72578,1
72579,1
72580,1
72581,0
72582,1
72583,1
72584,1
72585,1
72586,1
72587,0
72588,0
72589,1
72590,1
72591,1
72592,1
72593,1
72594,0
72595,0
72596,1
72597,1
72598,1
72599,1
72600,0
72601,0
72602,1
72603,1
72604,1
72605,1
72606,0
72607,0
72608,1
72609,1
72610,1
72611,1
72612,1
72613,1
72614,1
72615,1
72616,0
72617,1
72618,0
72619,1
72620,1
72621,0
72622,1
72623,1
72624,1
72625,1
72626,1
72627,1
72628,0
72629,1
72630,0
72631,1
72632,1
72633,1
72634,1
72635,0
72636,0
72637,1
72638,1
72639,0
72640,1
72641,1
72642,1
72643,1
72644,1
72645,0
72646,0
72647,1
72648,1
72649,0
72650,1
72651,0
72652,1
72653,1
72654,0
72655,0
72656,1
72657,1
72658,1
72659,0
72660,1
72661,0
72662,1
72663,0
72664,1
72665,1
72666,1
72667,0
72668,0
72669,0
72670,1
72671,1
72672,1
72673,1
72674,1
72675,1
72676,0
72677,0
72678,0
72679,1
72680,1
72681,1
72682,1
72683,1
72684,1
72685,1
72686,0
72687,0
72688,1
72689,1
72690,1
72691,1
72692,0
72693,1
72694,1
72695,1
72696,0
72697,1
72698,0
72699,1
72700,1
72701,0
72702,1
72703,1
72704,1
72705,1
72706,0
72707,0
72708,0
72709,0
72710,1
72711,1
72712,0
72713,1
72714,1
72715,1
72716,1
72717,0
72718,1
72719,0
72720,0
72721,0
72722,1
72723,0
72724,1
72725,0
72726,0
72727,1
72728,0
72729,0
72730,1
72731,1
72732,0
72733,1
72734,0
72735,0
72736,1
72737,0
72738,0
72739,1
72740,1
72741,1
72742,1
72743,0
72744,1
72745,1
72746,0
72747,1
72748,0
72749,1
72750,1
72751,1
72752,0
72753,1
72754,1
72755,1
72756,1
72757,1
72758,1
72759,0
72760,1
72761,1
72762,1
72763,1
72764,1
72765,0
72766,1
72767,1
72768,1
72769,0
72770,1
72771,0
72772,1
72773,0
72774,1
72775,1
72776,1
72777,0
72778,0
72779,1
72780,1
72781,1
72782,1
72783,1
72784,1
72785,1
72786,1
72787,1
72788,0
72789,1
72790,1
72791,1
72792,1
72793,1
72794,1
72795,1
72796,1
72797,1
72798,0
72799,1
72800,1
72801,1
72802,0
72803,1
72804,1
72805,1
72806,1
72807,1
72808,1
72809,1
72810,1
72811,0
72812,1
72813,1
72814,1
72815,1
72816,1
72817,1
72818,0
72819,1
72820,0
72821,0
72822,1
72823,1
72824,1
72825,0
72826,1
72827,0
72828,0
72829,0
72830,1
72831,0
72832,1
72833,1
72834,0
72835,0
72836,0
72837,0
72838,1
72839,0
72840,1
72841,1
72842,0
72843,1
72844,1
72845,0
72846,0
72847,0
72848,0
72849,0
72850,1
72851,1
72852,1
72853,1
72854,1
72855,1
72856,1
72857,1
72858,0
72859,1
72860,0
72861,1
72862,1
72863,1
72864,1
72865,1
72866,1
72867,1
72868,0
72869,1
72870,1
72871,0
72872,0
72873,1
72874,0
72875,1
72876,0
72877,1
72878,1
72879,1
72880,1
72881,1
72882,1
72883,1
72884,0
72885,1
72886,1
72887,1
72888,1
72889,1
72890,1
72891,0
72892,0
72893,1
72894,1
72895,1
72896,0
72897,0
72898,0
72899,1
72900,0
72901,1
72902,1
72903,0
72904,1
72905,0
72906,0
72907,1
72908,1
72909,1
72910,0
72911,0
72912,0
72913,0
72914,1
72915,1
72916,1
72917,1
72918,1
72919,0
72920,1
72921,1
72922,1
72923,0
72924,0
72925,0
72926,1
72927,1
72928,1
72929,0
72930,0
72931,0
72932,1
72933,1
72934,0
72935,1
72936,1
72937,1
72938,1
72939,1
72940,1
72941,1
72942,1
72943,1
72944,1
72945,1
72946,1
72947,1
72948,0
72949,0
72950,1
72951,1
72952,1
72953,1
72954,1
72955,1
72956,1
72957,1
72958,0
72959,1
72960,0
72961,0
72962,1
72963,1
72964,1
72965,1
72966,0
72967,0
72968,1
72969,0
72970,1
72971,1
72972,0
72973,1
72974,1
72975,1
72976,1
72977,0
72978,0
72979,1
72980,1
72981,1
72982,1
72983,1
72984,1
72985,1
72986,0
72987,0
72988,0
72989,1
72990,0
72991,0
72992,1
72993,0
72994,1
72995,1
72996,0
72997,0
72998,0
72999,0
73000,0
73001,1
73002,1
73003,0
73004,1
73005,1
73006,1
73007,1
73008,1
73009,0
73010,1
73011,1
73012,1
73013,0
73014,1
73015,0
73016,1
73017,1
73018,1
73019,0
73020,0
73021,0
73022,1
73023,0
73024,1
73025,0
73026,0
73027,1
73028,0
73029,0
73030,0
73031,0
73032,0
73033,1
73034,1
73035,1
73036,1
73037,0
73038,1
73039,1
73040,0
73041,1
73042,0
73043,1
73044,0
73045,0
73046,1
73047,1
73048,0
73049,0
73050,1
73051,0
73052,1
73053,1
73054,1
73055,0
73056,1
73057,1
73058,1
73059,1
73060,1
73061,1
73062,1
73063,0
73064,1
73065,0
73066,0
73067,1
73068,1
73069,0
73070,1
73071,0
73072,0
73073,1
73074,0
73075,0
73076,1
73077,1
73078,1
73079,1
73080,1
73081,1
73082,1
73083,1
73084,1
73085,1
73086,0
73087,1
73088,1
73089,0
73090,1
73091,1
73092,1
73093,1
73094,1
73095,1
73096,1
73097,1
73098,0
73099,1
73100,0
73101,1
73102,1
73103,1
73104,0
73105,1
73106,0
73107,1
73108,0
73109,0
73110,1
73111,1
73112,1
73113,1
73114,0
73115,0
73116,1
73117,1
73118,1
73119,0
73120,0
73121,1
73122,1
73123,1
73124,1
73125,1
73126,1
73127,1
73128,1
73129,1
73130,1
73131,1
73132,1
73133,1
73134,0
73135,1
73136,0
73137,1
73138,0
73139,1
73140,1
73141,0
73142,0
73143,1
73144,0
73145,0
73146,1
73147,1
73148,0
73149,0
73150,1
73151,1
73152,1
73153,1
73154,1
73155,1
73156,1
73157,1
73158,1
73159,1
73160,1
73161,1
73162,1
73163,0
73164,0
73165,0
73166,0
73167,1
73168,0
73169,1
73170,1
73171,1
73172,0
73173,1
73174,0
73175,1
73176,0
73177,0
73178,0
73179,0
73180,1
73181,1
73182,1
73183,1
73184,0
73185,1
73186,1
73187,1
73188,1
73189,1
73190,0
73191,1
73192,0
73193,0
73194,0
73195,1
73196,1
73197,1
73198,1
73199,1
73200,1
73201,1
73202,1
73203,0
73204,1
73205,1
73206,1
73207,0
73208,1
73209,0
73210,1
73211,0
73212,0
73213,1
73214,1
73215,0
73216,1
73217,1
73218,1
73219,0
73220,0
73221,0
73222,0
73223,0
73224,1
73225,0
73226,1
73227,0
73228,1
73229,1
73230,0
73231,0
73232,0
73233,1
73234,0
73235,1
73236,0
73237,0
73238,0
73239,1
73240,1
73241,1
73242,0
73243,0
73244,0
73245,1
73246,0
73247,0
73248,0
73249,1
73250,1
73251,0
73252,0
73253,1
73254,1
73255,1
73256,0
73257,1
73258,1
73259,0
73260,0
73261,0
73262,0
73263,1
73264,1
73265,0
73266,1
73267,0
73268,1
73269,1
73270,1
73271,0
73272,0
73273,0
73274,1
73275,1
73276,0
73277,0
73278,1
73279,1
73280,0
73281,1
73282,1
73283,0
73284,1
73285,0
73286,0
73287,1
73288,0
73289,0
73290,1
73291,1
73292,0
73293,1
73294,0
73295,1
73296,0
73297,0
73298,1
73299,1
73300,1
73301,0
73302,1
73303,1
73304,1
73305,1
73306,1
73307,1
73308,0
73309,0
73310,1
73311,1
73312,1
73313,0
73314,0
73315,0
73316,1
73317,0
73318,0
73319,0
73320,1
73321,1
73322,1
73323,1
73324,0
73325,1
73326,1
73327,1
73328,1
73329,0
73330,0
73331,1
73332,1
73333,1
73334,1
73335,1
73336,1
73337,0
73338,0
73339,1
73340,1
73341,1
73342,1
73343,1
73344,1
73345,1
73346,1
73347,1
73348,0
73349,1
73350,1
73351,1
73352,0
73353,1
73354,1
73355,1
73356,1
73357,1
73358,1
73359,0
73360,1
73361,0
73362,1
73363,0
73364,1
73365,1
73366,0
73367,1
73368,1
73369,1
73370,0
73371,1
73372,1
73373,0
73374,1
73375,0
73376,1
73377,1
73378,0
73379,0
73380,1
73381,1
73382,1
73383,1
73384,0
73385,1
73386,0
73387,0
73388,1
73389,1
73390,1
73391,0
73392,1
73393,1
73394,0
73395,0
73396,1
73397,1
73398,1
73399,0
73400,1
73401,0
73402,1
73403,0
73404,1
73405,0
73406,1
73407,0
73408,1
73409,0
73410,0
73411,1
73412,0
73413,1
73414,1
73415,1
73416,0
73417,0
73418,1
73419,1
73420,1
73421,1
73422,1
73423,1
73424,1
73425,1
73426,1
73427,1
73428,1
73429,1
73430,1
73431,1
73432,0
73433,1
73434,0
73435,0
73436,0
73437,1
73438,1
73439,0
73440,1
73441,0
73442,0
73443,1
73444,1
73445,1
73446,1
73447,0
73448,0
73449,1
73450,1
73451,0
73452,1
73453,1
73454,1
73455,1
73456,1
73457,1
73458,1
73459,0
73460,0
73461,0
73462,0
73463,1
73464,1
73465,1
73466,0
73467,1
73468,1
73469,0
73470,0
73471,1
73472,1
73473,0
73474,1
73475,0
73476,0
73477,0
73478,1
73479,1
73480,1
73481,1
73482,1
73483,0
73484,1
73485,1
73486,1
73487,0
73488,1
73489,1
73490,0
73491,0
73492,1
73493,0
73494,1
73495,0
73496,0
73497,1
73498,1
73499,0
73500,1
73501,1
73502,1
73503,0
73504,0
73505,1
73506,1
73507,0
73508,1
73509,1
73510,1
73511,1
73512,1
73513,0
73514,1
73515,0
73516,1
73517,1
73518,1
73519,0
73520,0
73521,0
73522,1
73523,0
73524,1
73525,0
73526,1
73527,0
73528,0
73529,1
73530,0
73531,0
73532,1
73533,0
73534,0
73535,1
73536,0
73537,1
73538,0
73539,0
73540,1
73541,1
73542,0
73543,1
73544,0
73545,0
73546,0
73547,1
73548,1
73549,1
73550,0
73551,0
73552,0
73553,0
73554,0
73555,1
73556,1
73557,0
73558,1
73559,0
73560,1
73561,1
73562,1
73563,0
73564,0
73565,1
73566,1
73567,1
73568,1
73569,1
73570,1
73571,1
73572,0
73573,1
73574,1
73575,1
73576,1
73577,0
73578,1
73579,1
73580,1
73581,1
73582,1
73583,1
73584,0
73585,0
73586,1
73587,0
73588,1
73589,1
73590,0
73591,0
73592,0
73593,1
73594,1
73595,1
73596,1
73597,1
73598,0
73599,0
73600,0
73601,1
73602,1
73603,1
73604,0
73605,1
73606,1
73607,0
73608,1
73609,1
73610,1
73611,0
73612,0
73613,1
73614,1
73615,1
73616,0
73617,1
73618,0
73619,1
73620,1
73621,0
73622,1
73623,0
73624,1
73625,1
73626,1
73627,1
73628,1
73629,1
73630,0
73631,1
73632,0
73633,1
73634,0
73635,1
73636,1
73637,1
73638,1
73639,0
73640,1
73641,1
73642,1
73643,1
73644,0
73645,1
73646,1
73647,1
73648,1
73649,0
73650,1
73651,1
73652,1
73653,1
73654,1
73655,1
73656,1
73657,0
73658,1
73659,0
73660,1
73661,1
73662,1
73663,1
73664,1
73665,1
73666,0
73667,1
73668,1
73669,0
73670,1
73671,0
73672,0
73673,1
73674,1
73675,0
73676,1
73677,1
73678,0
73679,0
73680,0
73681,1
73682,1
73683,0
73684,1
73685,0
73686,0
73687,1
73688,1
73689,1
73690,0
73691,1
73692,1
73693,1
73694,1
73695,1
73696,1
73697,1
73698,1
73699,0
73700,1
73701,1
73702,0
73703,0
73704,0
73705,0
73706,0
73707,1
73708,1
73709,1
73710,1
73711,1
73712,1
73713,1
73714,1
73715,1
73716,1
73717,1
73718,1
73719,0
73720,0
73721,1
73722,1
73723,0
73724,1
73725,1
73726,0
73727,1
73728,1
73729,1
73730,1
73731,1
73732,1
73733,1
73734,1
73735,1
73736,1
73737,0
73738,0
73739,1
73740,1
73741,1
73742,1
73743,1
73744,1
73745,0
73746,0
73747,1
73748,1
73749,1
73750,1
73751,0
73752,0
73753,0
73754,0
73755,1
73756,1
73757,1
73758,0
73759,0
73760,1
73761,0
73762,1
73763,1
73764,0
73765,0
73766,0
73767,0
73768,1
73769,0
73770,1
73771,1
73772,0
73773,1
73774,1
73775,1
73776,1
73777,0
73778,1
73779,1
73780,1
73781,0
73782,0
73783,0
73784,1
73785,1
73786,0
73787,1
73788,1
73789,0
73790,0
73791,0
73792,1
73793,0
73794,1
73795,1
73796,1
73797,0
73798,1
73799,1
73800,1
73801,1
73802,0
73803,1
73804,0
73805,1
73806,1
73807,0
73808,0
73809,0
73810,1
73811,1
73812,0
73813,1
73814,1
73815,1
73816,0
73817,1
73818,1
73819,1
73820,1
73821,1
73822,1
73823,0
73824,1
73825,1
73826,1
73827,1
73828,1
73829,1
73830,0
73831,1
73832,0
73833,0
73834,0
73835,1
73836,0
73837,1
73838,0
73839,1
73840,1
73841,0
73842,1
73843,0
73844,0
73845,1
73846,1
73847,1
73848,1
73849,0
73850,1
73851,1
73852,1
73853,0
73854,0
73855,0
73856,0
73857,1
73858,1
73859,0
73860,1
73861,1
73862,0
73863,0
73864,1
73865,0
73866,1
73867,0
73868,1
73869,1
73870,1
73871,1
73872,1
73873,0
73874,1
73875,0
73876,1
73877,1
73878,0
73879,1
73880,1
73881,1
73882,1
73883,1
73884,1
73885,1
73886,0
73887,1
73888,0
73889,1
73890,1
73891,1
73892,1
73893,1
73894,0
73895,0
73896,1
73897,1
73898,1
73899,1
73900,1
73901,1
73902,1
73903,1
73904,1
73905,1
73906,1
73907,1
73908,1
73909,0
73910,1
73911,0
73912,1
73913,1
73914,0
73915,0
73916,1
73917,1
73918,0
73919,1
73920,1
73921,1
73922,0
73923,1
73924,1
73925,1
73926,0
73927,1
73928,1
73929,1
73930,1
73931,1
73932,0
73933,1
73934,1
73935,0
73936,1
73937,1
73938,1
73939,0
73940,1
73941,0
73942,1
73943,0
73944,0
73945,1
73946,1
73947,1
73948,1
73949,0
73950,0
73951,0
73952,1
73953,0
73954,1
73955,1
73956,0
73957,1
73958,0
73959,1
73960,1
73961,1
73962,1
73963,1
73964,1
73965,1
73966,1
73967,0
73968,1
73969,0
73970,1
73971,1
73972,1
73973,1
73974,1
73975,0
73976,0
73977,1
73978,1
73979,0
73980,0
73981,1
73982,1
